id,species,animal_class,diet,avg_weight_kg,avg_speed_kmh,gestation_days,intelligence_score,aggression_level,camouflage_skill,energy
1,crocodile,reptile,carnivore,500,24,90,5,8,7,65
2,crocodile,reptile,carnivore,510,25,92,5,8,7,65
3,crocodile,reptile,carnivore,490,23,88,5,8,7,65
4,crocodile,reptile,carnivore,505,24,91,5,8,7,65
5,crocodile,reptile,carnivore,495,24,89,5,8,7,65
6,crocodile,reptile,carnivore,515,25,93,5,8,7,65
7,crocodile,reptile,carnivore,508,24,90,5,8,7,65
8,crocodile,reptile,carnivore,492,24,90,5,8,7,65
9,crocodile,reptile,carnivore,502,24,90,5,8,7,65
10,crocodile,reptile,carnivore,498,24,90,5,8,7,65
11,crocodile,reptile,carnivore,512,25,91,5,8,7,65
12,crocodile,reptile,carnivore,503,24,90,5,8,7,65
13,crocodile,reptile,carnivore,497,24,90,5,8,7,65
14,crocodile,reptile,carnivore,506,24,91,5,8,7,65
15,crocodile,reptile,carnivore,494,24,90,5,8,7,65
16,crocodile,reptile,carnivore,509,25,92,5,8,7,65
17,crocodile,reptile,carnivore,491,23,89,5,8,7,65
18,crocodile,reptile,carnivore,504,24,91,5,8,7,65
19,crocodile,reptile,carnivore,496,24,90,5,8,7,65
20,crocodile,reptile,carnivore,513,25,92,5,8,7,65
21,crocodile,reptile,carnivore,501,24,90,5,8,7,65
22,crocodile,reptile,carnivore,499,24,90,5,8,7,65
23,crocodile,reptile,carnivore,507,24,91,5,8,7,65
24,crocodile,reptile,carnivore,493,23,89,5,8,7,65
25,dolphin,mammal,carnivore,300,60,365,9,2,1,80
26,dolphin,mammal,carnivore,310,62,367,9,2,1,80
27,dolphin,mammal,carnivore,290,58,363,9,2,1,80
28,dolphin,mammal,carnivore,305,61,366,9,2,1,80
29,dolphin,mammal,carnivore,295,59,364,9,2,1,80
30,dolphin,mammal,carnivore,315,63,368,9,2,1,80
31,dolphin,mammal,carnivore,308,61,365,9,2,1,80
32,dolphin,mammal,carnivore,292,59,365,9,2,1,80
33,dolphin,mammal,carnivore,302,60,365,9,2,1,80
